run_key,intent_category,count
runs/phase6/vllm-4trees-2026-05-04/modal-forest-qwen-vllm-4trees-debug/2026-05-04T11-57-08-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-4trees-debug_detect,code_or_file_inspection,161
runs/phase6/qwen-vllm-2tree-canto-2026-05-05/modal-forest-qwen-vllm-2trees-debug/2026-05-05T15-29-29-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-2trees-debug_detect,code_or_file_inspection,89
runs/rca/qwen-vllm-2tree-canto-2026-05-05/modal-forest-qwen-vllm-2trees-debug/2026-05-05T15-29-29-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-2trees-debug_detect,code_or_file_inspection,89
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2024-05-olas/2026-05-15T16-53-17-GMT_run-group_codex-openrouter-v1_patch,code_or_file_inspection,72
runs/openrouter-v1/openai-gpt-5.4-opencode-panoptic-rerun-20260513T122729Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--exploit--2025-06-panoptic/2026-05-13T13-28-35-GMT_run-group_opencode-openrouter-v1_exploit,blockchain_rpc_probe,62
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild/2026-05-15T15-59-41-GMT_run-group_codex-openrouter-v1_patch,code_or_file_inspection,56
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T15-04-53-GMT_run-group_opencode-openrouter-v1_exploit,blockchain_rpc_probe,44
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T13-37-57-GMT_run-group_codex-openrouter-v1_exploit,file_or_repo_mutation,24
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic/2026-05-12T15-45-09-GMT_run-group_codex-openrouter-v1_exploit,blockchain_rpc_probe,19
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T13-37-57-GMT_run-group_codex-openrouter-v1_exploit,blockchain_rpc_probe,18
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-05-blackhole/2026-05-15T13-27-23-GMT_run-group_codex-openrouter-v1_detect,code_or_file_inspection,15
runs/phase6/vllm-4trees-2026-05-04/modal-forest-qwen-vllm-4trees-debug/2026-05-04T11-57-08-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-4trees-debug_detect,code_search,15
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--patch--2025-06-panoptic/2026-05-12T15-40-47-GMT_run-group_codex-openrouter-v1_patch,script_or_runtime,13
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-06-panoptic/2026-05-12T15-38-02-GMT_run-group_codex-openrouter-v1_detect,code_or_file_inspection,12
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild/2026-05-15T15-59-41-GMT_run-group_codex-openrouter-v1_patch,build_or_test,12
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic/2026-05-12T15-45-09-GMT_run-group_codex-openrouter-v1_exploit,code_or_file_inspection,10
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild/2026-05-15T15-59-41-GMT_run-group_codex-openrouter-v1_patch,code_search,10
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2024-05-olas/2026-05-15T16-53-17-GMT_run-group_codex-openrouter-v1_patch,code_search,10
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--patch--2025-06-panoptic/2026-05-12T15-40-47-GMT_run-group_codex-openrouter-v1_patch,build_or_test,9
runs/phase6/vllm-4trees-2026-05-04/modal-forest-qwen-vllm-4trees-debug/2026-05-04T11-57-08-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-4trees-debug_detect,other,9
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T14-39-40-GMT_run-group_opencode-openrouter-v1_patch,version_control,8
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-03-gitcoin/2026-05-13T16-26-31-GMT_run-group_codex-openrouter-v1_detect,other,8
runs/phase6/qwen-vllm-2tree-canto-2026-05-05/modal-forest-qwen-vllm-2trees-debug/2026-05-05T15-29-29-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-2trees-debug_detect,file_or_repo_mutation,8
runs/rca/qwen-vllm-2tree-canto-2026-05-05/modal-forest-qwen-vllm-2trees-debug/2026-05-05T15-29-29-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-2trees-debug_detect,file_or_repo_mutation,8
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T13-35-46-GMT_run-group_codex-openrouter-v1_patch,code_or_file_inspection,7
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild/2026-05-15T15-59-41-GMT_run-group_codex-openrouter-v1_patch,file_or_repo_mutation,7
runs/phase6/vllm-4trees-2026-05-04/modal-forest-qwen-vllm-4trees-debug/2026-05-04T11-57-08-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-4trees-debug_detect,file_or_repo_mutation,7
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-05-blackhole/2026-05-15T13-27-23-GMT_run-group_codex-openrouter-v1_detect,code_search,6
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T13-37-57-GMT_run-group_codex-openrouter-v1_exploit,code_search,6
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T13-37-57-GMT_run-group_codex-openrouter-v1_exploit,code_or_file_inspection,6
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T13-37-57-GMT_run-group_codex-openrouter-v1_exploit,script_or_runtime,6
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T15-04-53-GMT_run-group_opencode-openrouter-v1_exploit,other,6
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-03-gitcoin/2026-05-13T16-26-31-GMT_run-group_codex-openrouter-v1_detect,code_or_file_inspection,5
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-02-thorwallet/2026-05-13T16-48-34-GMT_run-group_codex-openrouter-v1_detect,other,5
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic/2026-05-12T15-45-09-GMT_run-group_codex-openrouter-v1_exploit,build_or_test,5
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-05-blackhole/2026-05-15T13-27-23-GMT_run-group_codex-openrouter-v1_detect,submission_output,4
runs/openrouter-v1/openai-gpt-5.4-opencode-panoptic-rerun-20260513T122729Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--patch--2025-06-panoptic/2026-05-13T12-58-20-GMT_run-group_opencode-openrouter-v1_patch,script_or_runtime,4
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/opencode--gpt-5.4-6641e7fa--detect--2024-05-loop/2026-05-13T17-26-53-GMT_run-group_opencode-openrouter-v1_detect,version_control,4
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic/2026-05-12T15-45-09-GMT_run-group_codex-openrouter-v1_exploit,code_search,4
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T13-35-46-GMT_run-group_codex-openrouter-v1_patch,file_or_repo_mutation,3
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--detect--2025-05-blackhole/2026-05-15T14-09-18-GMT_run-group_opencode-openrouter-v1_detect,code_or_file_inspection,3
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T14-39-40-GMT_run-group_opencode-openrouter-v1_patch,build_or_test,3
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-03-gitcoin/2026-05-13T16-26-31-GMT_run-group_codex-openrouter-v1_detect,build_or_test,3
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-05-loop/2026-05-13T16-45-50-GMT_run-group_codex-openrouter-v1_detect,other,3
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-05-loop/2026-05-13T16-45-50-GMT_run-group_codex-openrouter-v1_detect,code_or_file_inspection,3
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-02-thorwallet/2026-05-13T16-48-34-GMT_run-group_codex-openrouter-v1_detect,code_or_file_inspection,3
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-02-thorwallet/2026-05-13T16-48-34-GMT_run-group_codex-openrouter-v1_detect,build_or_test,3
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-06-panoptic/2026-05-12T15-38-02-GMT_run-group_codex-openrouter-v1_detect,code_search,3
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-06-panoptic/2026-05-12T15-38-02-GMT_run-group_codex-openrouter-v1_detect,build_or_test,3
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2023-10-nextgen/2026-05-15T15-58-29-GMT_run-group_codex-openrouter-v1_patch,code_or_file_inspection,3
codex--gpt-5.4-6641e7fa--detect--2025-05-blackhole,run_orchestration,2
codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole,run_orchestration,2
codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole,run_orchestration,2
opencode--gpt-5.4-6641e7fa--detect--2025-05-blackhole,run_orchestration,2
opencode--gpt-5.4-6641e7fa--exploit--2025-05-blackhole,run_orchestration,2
opencode--gpt-5.4-6641e7fa--patch--2025-05-blackhole,run_orchestration,2
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T13-35-46-GMT_run-group_codex-openrouter-v1_patch,code_search,2
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T13-35-46-GMT_run-group_codex-openrouter-v1_patch,build_or_test,2
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--detect--2025-05-blackhole/2026-05-15T14-09-18-GMT_run-group_opencode-openrouter-v1_detect,version_control,2
opencode--gpt-5.4-6641e7fa--detect--2025-06-panoptic,run_orchestration,2
opencode--gpt-5.4-6641e7fa--exploit--2025-06-panoptic,run_orchestration,2
opencode--gpt-5.4-6641e7fa--patch--2025-06-panoptic,run_orchestration,2
runs/openrouter-v1/openai-gpt-5.4-opencode-panoptic-rerun-20260513T122729Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--patch--2025-06-panoptic/2026-05-13T12-58-20-GMT_run-group_opencode-openrouter-v1_patch,build_or_test,2
codex--gpt-5.4-6641e7fa--detect--2024-03-gitcoin,run_orchestration,2
codex--gpt-5.4-6641e7fa--detect--2024-05-loop,run_orchestration,2
codex--gpt-5.4-6641e7fa--detect--2025-02-thorwallet,run_orchestration,2
opencode--gpt-5.4-6641e7fa--detect--2024-03-gitcoin,run_orchestration,2
opencode--gpt-5.4-6641e7fa--detect--2024-05-loop,run_orchestration,2
opencode--gpt-5.4-6641e7fa--detect--2025-02-thorwallet,run_orchestration,2
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-03-gitcoin/2026-05-13T16-26-31-GMT_run-group_codex-openrouter-v1_detect,submission_output,2
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-03-gitcoin/2026-05-13T16-26-31-GMT_run-group_codex-openrouter-v1_detect,file_or_repo_mutation,2
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-05-loop/2026-05-13T16-45-50-GMT_run-group_codex-openrouter-v1_detect,submission_output,2
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-02-thorwallet/2026-05-13T16-48-34-GMT_run-group_codex-openrouter-v1_detect,submission_output,2
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/opencode--gpt-5.4-6641e7fa--detect--2024-03-gitcoin/2026-05-13T16-56-31-GMT_run-group_opencode-openrouter-v1_detect,code_or_file_inspection,2
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-06-panoptic/2026-05-12T15-38-02-GMT_run-group_codex-openrouter-v1_detect,submission_output,2
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic/2026-05-12T15-45-09-GMT_run-group_codex-openrouter-v1_exploit,file_or_repo_mutation,2
codex--openrouter__owl-alpha-377195ae--patch--2023-10-nextgen,run_orchestration,2
codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild,run_orchestration,2
codex--openrouter__owl-alpha-377195ae--patch--2024-05-olas,run_orchestration,2
codex--openrouter__owl-alpha-377195ae--patch--2024-07-basin,run_orchestration,2
opencode--openrouter__owl-alpha-377195ae--patch--2023-10-nextgen,run_orchestration,2
opencode--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild,run_orchestration,2
opencode--openrouter__owl-alpha-377195ae--patch--2024-05-olas,run_orchestration,2
opencode--openrouter__owl-alpha-377195ae--patch--2024-07-basin,run_orchestration,2
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild/2026-05-15T15-59-41-GMT_run-group_codex-openrouter-v1_patch,version_control,2
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild/2026-05-15T15-59-41-GMT_run-group_codex-openrouter-v1_patch,submission_output,2
runs/phase6/qwen-vllm-2tree-canto-2026-05-05/modal-forest-qwen-vllm-2trees-debug/2026-05-05T15-29-29-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-2trees-debug_detect,code_search,2
runs/rca/qwen-vllm-2tree-canto-2026-05-05/modal-forest-qwen-vllm-2trees-debug/2026-05-05T15-29-29-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-2trees-debug_detect,code_search,2
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-05-blackhole/2026-05-15T13-27-23-GMT_run-group_codex-openrouter-v1_detect,file_or_repo_mutation,1
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-05-blackhole/2026-05-15T13-27-23-GMT_run-group_codex-openrouter-v1_detect,version_control,1
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T13-37-57-GMT_run-group_codex-openrouter-v1_exploit,text_processing,1
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T13-37-57-GMT_run-group_codex-openrouter-v1_exploit,other,1
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T13-35-46-GMT_run-group_codex-openrouter-v1_patch,script_or_runtime,1
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T13-35-46-GMT_run-group_codex-openrouter-v1_patch,submission_output,1
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T14-39-40-GMT_run-group_opencode-openrouter-v1_patch,file_or_repo_mutation,1
runs/openrouter-v1/openai-gpt-5.4-opencode-panoptic-rerun-20260513T122729Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--exploit--2025-06-panoptic/2026-05-13T13-28-35-GMT_run-group_opencode-openrouter-v1_exploit,script_or_runtime,1
runs/openrouter-v1/openai-gpt-5.4-opencode-panoptic-rerun-20260513T122729Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--exploit--2025-06-panoptic/2026-05-13T13-28-35-GMT_run-group_opencode-openrouter-v1_exploit,code_or_file_inspection,1
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-05-loop/2026-05-13T16-45-50-GMT_run-group_codex-openrouter-v1_detect,build_or_test,1
