run_key,run_label,harness,mode,audit_id,total_calls,blockchain_rpc_probe,build_or_test,code_or_file_inspection,code_search,file_or_repo_mutation,other,run_orchestration,script_or_runtime,submission_output,text_processing,version_control
runs/phase6/vllm-4trees-2026-05-04/modal-forest-qwen-vllm-4trees-debug/2026-05-04T11-57-08-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-4trees-debug_detect,phase6/vllm-4trees-2026-05-04/modal-forest-qwen-vllm-4trees-debug,mini-swe-agent-forest,detect,2024-01-canto,193,0,0,161,15,7,9,1,0,0,0,0
runs/phase6/qwen-vllm-2tree-canto-2026-05-05/modal-forest-qwen-vllm-2trees-debug/2026-05-05T15-29-29-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-2trees-debug_detect,phase6/qwen-vllm-2tree-canto-2026-05-05/modal-forest-qwen-vllm-2trees-debug,mini-swe-agent-forest,detect,2024-01-canto,101,0,1,89,2,8,0,1,0,0,0,0
runs/rca/qwen-vllm-2tree-canto-2026-05-05/modal-forest-qwen-vllm-2trees-debug/2026-05-05T15-29-29-GMT_run-group_mini-swe-agent-modal-forest-qwen-vllm-2trees-debug_detect,rca/qwen-vllm-2tree-canto-2026-05-05/modal-forest-qwen-vllm-2trees-debug,mini-swe-agent-forest,detect,2024-01-canto,101,0,1,89,2,8,0,1,0,0,0,0
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild/2026-05-15T15-59-41-GMT_run-group_codex-openrouter-v1_patch,codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild,codex,patch,2023-12-ethereumcreditguild,90,0,12,56,10,7,1,0,0,2,0,2
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2024-05-olas/2026-05-15T16-53-17-GMT_run-group_codex-openrouter-v1_patch,codex--openrouter__owl-alpha-377195ae--patch--2024-05-olas,codex,patch,2024-05-olas,82,0,0,72,10,0,0,0,0,0,0,0
runs/openrouter-v1/openai-gpt-5.4-opencode-panoptic-rerun-20260513T122729Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--exploit--2025-06-panoptic/2026-05-13T13-28-35-GMT_run-group_opencode-openrouter-v1_exploit,opencode--gpt-5.4-6641e7fa--exploit--2025-06-panoptic,opencode,exploit,2025-06-panoptic,64,62,0,1,0,0,0,0,1,0,0,0
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T13-37-57-GMT_run-group_codex-openrouter-v1_exploit,codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole,codex,exploit,2025-05-blackhole,62,18,0,6,6,24,1,0,6,0,1,0
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--exploit--2025-05-blackhole/2026-05-15T15-04-53-GMT_run-group_opencode-openrouter-v1_exploit,opencode--gpt-5.4-6641e7fa--exploit--2025-05-blackhole,opencode,exploit,2025-05-blackhole,50,44,0,0,0,0,6,0,0,0,0,0
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic/2026-05-12T15-45-09-GMT_run-group_codex-openrouter-v1_exploit,codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic,codex,exploit,2025-06-panoptic,42,19,5,10,4,2,1,0,1,0,0,0
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-05-blackhole/2026-05-15T13-27-23-GMT_run-group_codex-openrouter-v1_detect,codex--gpt-5.4-6641e7fa--detect--2025-05-blackhole,codex,detect,2025-05-blackhole,27,0,0,15,6,1,0,0,0,4,0,1
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--patch--2025-06-panoptic/2026-05-12T15-40-47-GMT_run-group_codex-openrouter-v1_patch,codex--gpt-5.4-6641e7fa--patch--2025-06-panoptic,codex,patch,2025-06-panoptic,24,0,9,0,0,1,0,0,13,1,0,0
runs/openrouter-v1/openai-gpt-5.4-sample-panoptic-all-modes/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-06-panoptic/2026-05-12T15-38-02-GMT_run-group_codex-openrouter-v1_detect,codex--gpt-5.4-6641e7fa--detect--2025-06-panoptic,codex,detect,2025-06-panoptic,22,0,3,12,3,1,0,0,0,2,1,0
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-03-gitcoin/2026-05-13T16-26-31-GMT_run-group_codex-openrouter-v1_detect,codex--gpt-5.4-6641e7fa--detect--2024-03-gitcoin,codex,detect,2024-03-gitcoin,20,0,3,5,0,2,8,0,0,2,0,0
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T13-35-46-GMT_run-group_codex-openrouter-v1_patch,codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole,codex,patch,2025-05-blackhole,16,0,2,7,2,3,0,0,1,1,0,0
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2025-02-thorwallet/2026-05-13T16-48-34-GMT_run-group_codex-openrouter-v1_detect,codex--gpt-5.4-6641e7fa--detect--2025-02-thorwallet,codex,detect,2025-02-thorwallet,14,0,3,3,0,0,5,0,0,2,1,0
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--patch--2025-05-blackhole/2026-05-15T14-39-40-GMT_run-group_opencode-openrouter-v1_patch,opencode--gpt-5.4-6641e7fa--patch--2025-05-blackhole,opencode,patch,2025-05-blackhole,12,0,3,0,0,1,0,0,0,0,0,8
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/codex--gpt-5.4-6641e7fa--detect--2024-05-loop/2026-05-13T16-45-50-GMT_run-group_codex-openrouter-v1_detect,codex--gpt-5.4-6641e7fa--detect--2024-05-loop,codex,detect,2024-05-loop,9,0,1,3,0,0,3,0,0,2,0,0
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/opencode--gpt-5.4-6641e7fa--detect--2024-05-loop/2026-05-13T17-26-53-GMT_run-group_opencode-openrouter-v1_detect,opencode--gpt-5.4-6641e7fa--detect--2024-05-loop,opencode,detect,2024-05-loop,7,1,1,1,0,0,0,0,0,0,0,4
runs/openrouter-v1/openai-gpt-5.4-opencode-panoptic-rerun-20260513T122729Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--patch--2025-06-panoptic/2026-05-13T12-58-20-GMT_run-group_opencode-openrouter-v1_patch,opencode--gpt-5.4-6641e7fa--patch--2025-06-panoptic,opencode,patch,2025-06-panoptic,6,0,2,0,0,0,0,0,4,0,0,0
runs/openrouter-v1/openai-gpt-5.4-both-blackhole-allmodes-20260515T132540Z/evmbench_runs/opencode--gpt-5.4-6641e7fa--detect--2025-05-blackhole/2026-05-15T14-09-18-GMT_run-group_opencode-openrouter-v1_detect,opencode--gpt-5.4-6641e7fa--detect--2025-05-blackhole,opencode,detect,2025-05-blackhole,5,0,0,3,0,0,0,0,0,0,0,2
runs/openrouter-v1/openrouter-owl-alpha-rich4-patch-20260515T155754Z/evmbench_runs/codex--openrouter__owl-alpha-377195ae--patch--2023-10-nextgen/2026-05-15T15-58-29-GMT_run-group_codex-openrouter-v1_patch,codex--openrouter__owl-alpha-377195ae--patch--2023-10-nextgen,codex,patch,2023-10-nextgen,3,0,0,3,0,0,0,0,0,0,0,0
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/opencode--gpt-5.4-6641e7fa--detect--2024-03-gitcoin/2026-05-13T16-56-31-GMT_run-group_opencode-openrouter-v1_detect,opencode--gpt-5.4-6641e7fa--detect--2024-03-gitcoin,opencode,detect,2024-03-gitcoin,3,0,0,2,0,0,0,0,1,0,0,0
runs/openrouter-v1/openai-gpt-5.4-sample-detect-only-small/evmbench_runs/opencode--gpt-5.4-6641e7fa--detect--2025-02-thorwallet/2026-05-13T17-55-36-GMT_run-group_opencode-openrouter-v1_detect,opencode--gpt-5.4-6641e7fa--detect--2025-02-thorwallet,opencode,detect,2025-02-thorwallet,3,0,1,0,0,1,0,0,1,0,0,0
codex--gpt-5.4-6641e7fa--detect--2024-03-gitcoin,codex--gpt-5.4-6641e7fa--detect--2024-03-gitcoin,codex,detect,2024-03-gitcoin,2,0,0,0,0,0,0,2,0,0,0,0
codex--gpt-5.4-6641e7fa--detect--2024-05-loop,codex--gpt-5.4-6641e7fa--detect--2024-05-loop,codex,detect,2024-05-loop,2,0,0,0,0,0,0,2,0,0,0,0
codex--gpt-5.4-6641e7fa--detect--2025-02-thorwallet,codex--gpt-5.4-6641e7fa--detect--2025-02-thorwallet,codex,detect,2025-02-thorwallet,2,0,0,0,0,0,0,2,0,0,0,0
codex--gpt-5.4-6641e7fa--detect--2025-05-blackhole,codex--gpt-5.4-6641e7fa--detect--2025-05-blackhole,codex,detect,2025-05-blackhole,2,0,0,0,0,0,0,2,0,0,0,0
codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole,codex--gpt-5.4-6641e7fa--exploit--2025-05-blackhole,codex,exploit,2025-05-blackhole,2,0,0,0,0,0,0,2,0,0,0,0
codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole,codex--gpt-5.4-6641e7fa--patch--2025-05-blackhole,codex,patch,2025-05-blackhole,2,0,0,0,0,0,0,2,0,0,0,0
codex--openrouter__owl-alpha-377195ae--patch--2023-10-nextgen,codex--openrouter__owl-alpha-377195ae--patch--2023-10-nextgen,codex,patch,2023-10-nextgen,2,0,0,0,0,0,0,2,0,0,0,0
codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild,codex--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild,codex,patch,2023-12-ethereumcreditguild,2,0,0,0,0,0,0,2,0,0,0,0
codex--openrouter__owl-alpha-377195ae--patch--2024-05-olas,codex--openrouter__owl-alpha-377195ae--patch--2024-05-olas,codex,patch,2024-05-olas,2,0,0,0,0,0,0,2,0,0,0,0
codex--openrouter__owl-alpha-377195ae--patch--2024-07-basin,codex--openrouter__owl-alpha-377195ae--patch--2024-07-basin,codex,patch,2024-07-basin,2,0,0,0,0,0,0,2,0,0,0,0
opencode--gpt-5.4-6641e7fa--detect--2024-03-gitcoin,opencode--gpt-5.4-6641e7fa--detect--2024-03-gitcoin,opencode,detect,2024-03-gitcoin,2,0,0,0,0,0,0,2,0,0,0,0
opencode--gpt-5.4-6641e7fa--detect--2024-05-loop,opencode--gpt-5.4-6641e7fa--detect--2024-05-loop,opencode,detect,2024-05-loop,2,0,0,0,0,0,0,2,0,0,0,0
opencode--gpt-5.4-6641e7fa--detect--2025-02-thorwallet,opencode--gpt-5.4-6641e7fa--detect--2025-02-thorwallet,opencode,detect,2025-02-thorwallet,2,0,0,0,0,0,0,2,0,0,0,0
opencode--gpt-5.4-6641e7fa--detect--2025-05-blackhole,opencode--gpt-5.4-6641e7fa--detect--2025-05-blackhole,opencode,detect,2025-05-blackhole,2,0,0,0,0,0,0,2,0,0,0,0
opencode--gpt-5.4-6641e7fa--detect--2025-06-panoptic,opencode--gpt-5.4-6641e7fa--detect--2025-06-panoptic,opencode,detect,2025-06-panoptic,2,0,0,0,0,0,0,2,0,0,0,0
opencode--gpt-5.4-6641e7fa--exploit--2025-05-blackhole,opencode--gpt-5.4-6641e7fa--exploit--2025-05-blackhole,opencode,exploit,2025-05-blackhole,2,0,0,0,0,0,0,2,0,0,0,0
opencode--gpt-5.4-6641e7fa--exploit--2025-06-panoptic,opencode--gpt-5.4-6641e7fa--exploit--2025-06-panoptic,opencode,exploit,2025-06-panoptic,2,0,0,0,0,0,0,2,0,0,0,0
opencode--gpt-5.4-6641e7fa--patch--2025-05-blackhole,opencode--gpt-5.4-6641e7fa--patch--2025-05-blackhole,opencode,patch,2025-05-blackhole,2,0,0,0,0,0,0,2,0,0,0,0
opencode--gpt-5.4-6641e7fa--patch--2025-06-panoptic,opencode--gpt-5.4-6641e7fa--patch--2025-06-panoptic,opencode,patch,2025-06-panoptic,2,0,0,0,0,0,0,2,0,0,0,0
opencode--openrouter__owl-alpha-377195ae--patch--2023-10-nextgen,opencode--openrouter__owl-alpha-377195ae--patch--2023-10-nextgen,opencode,patch,2023-10-nextgen,2,0,0,0,0,0,0,2,0,0,0,0
opencode--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild,opencode--openrouter__owl-alpha-377195ae--patch--2023-12-ethereumcreditguild,opencode,patch,2023-12-ethereumcreditguild,2,0,0,0,0,0,0,2,0,0,0,0
opencode--openrouter__owl-alpha-377195ae--patch--2024-05-olas,opencode--openrouter__owl-alpha-377195ae--patch--2024-05-olas,opencode,patch,2024-05-olas,2,0,0,0,0,0,0,2,0,0,0,0
opencode--openrouter__owl-alpha-377195ae--patch--2024-07-basin,opencode--openrouter__owl-alpha-377195ae--patch--2024-07-basin,opencode,patch,2024-07-basin,2,0,0,0,0,0,0,2,0,0,0,0
chatcmpl-tool-805b45012d128e09,chatcmpl-tool-805b45012d128e09,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-805ecd6d6f8fee58,chatcmpl-tool-805ecd6d6f8fee58,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-806850d414514109,chatcmpl-tool-806850d414514109,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-807051aec09922b0,chatcmpl-tool-807051aec09922b0,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-80c67b1090d30525,chatcmpl-tool-80c67b1090d30525,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-80fd896a368f0e74,chatcmpl-tool-80fd896a368f0e74,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-816315cd232d0444,chatcmpl-tool-816315cd232d0444,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-819a9a76c0b7e336,chatcmpl-tool-819a9a76c0b7e336,mini-swe-agent-forest,detect,2024-01-canto,1,0,1,0,0,0,0,0,0,0,0,0
chatcmpl-tool-81aa8f83f1ab4fe9,chatcmpl-tool-81aa8f83f1ab4fe9,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-81af1463aca0f996,chatcmpl-tool-81af1463aca0f996,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-81b04199344489cf,chatcmpl-tool-81b04199344489cf,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-821307a54d697680,chatcmpl-tool-821307a54d697680,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-823ac42a866685ba,chatcmpl-tool-823ac42a866685ba,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-823d7bef001aa13e,chatcmpl-tool-823d7bef001aa13e,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8248c9d15c6c5a29,chatcmpl-tool-8248c9d15c6c5a29,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-825d18744ab6571c,chatcmpl-tool-825d18744ab6571c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-829feccc484fb45d,chatcmpl-tool-829feccc484fb45d,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-82a1f36da917fddc,chatcmpl-tool-82a1f36da917fddc,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-832468404293f4be,chatcmpl-tool-832468404293f4be,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-83268a06a21b59d7,chatcmpl-tool-83268a06a21b59d7,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-833835d19d2ce513,chatcmpl-tool-833835d19d2ce513,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-834b2b34a75df826,chatcmpl-tool-834b2b34a75df826,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,1,0,0,0,0,0,0,0
chatcmpl-tool-8367dd4a73bd1427,chatcmpl-tool-8367dd4a73bd1427,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
