run_key,run_label,harness,mode,audit_id,total_calls,blockchain_rpc_probe,build_or_test,code_or_file_inspection,code_search,file_or_repo_mutation,other,run_orchestration,script_or_runtime,submission_output,text_processing,version_control
chatcmpl-tool-844eb462904b11c2,chatcmpl-tool-844eb462904b11c2,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-84b354bfc77ebb1c,chatcmpl-tool-84b354bfc77ebb1c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-84f7fffad74c0bad,chatcmpl-tool-84f7fffad74c0bad,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8534a3557361b1b1,chatcmpl-tool-8534a3557361b1b1,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-853b2ad15875f4f4,chatcmpl-tool-853b2ad15875f4f4,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8554edbeefddf4d8,chatcmpl-tool-8554edbeefddf4d8,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-856ed1ef108fda78,chatcmpl-tool-856ed1ef108fda78,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-858468ed1bbd6db5,chatcmpl-tool-858468ed1bbd6db5,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-85ea840e78ffea17,chatcmpl-tool-85ea840e78ffea17,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-85f2b37ba58c6648,chatcmpl-tool-85f2b37ba58c6648,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-86074124f6a710f6,chatcmpl-tool-86074124f6a710f6,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-86193e1035ff7f6d,chatcmpl-tool-86193e1035ff7f6d,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-867c4a21b04e3107,chatcmpl-tool-867c4a21b04e3107,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-86a1c057819e6e53,chatcmpl-tool-86a1c057819e6e53,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-877e37b96f40ec10,chatcmpl-tool-877e37b96f40ec10,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-87d4a2d5f0e9be95,chatcmpl-tool-87d4a2d5f0e9be95,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-87e99018d1d30826,chatcmpl-tool-87e99018d1d30826,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-880b5e13b711311e,chatcmpl-tool-880b5e13b711311e,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,1,0,0,0,0,0,0,0
chatcmpl-tool-883fbe1dfcf5c4d1,chatcmpl-tool-883fbe1dfcf5c4d1,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-88dfa0eb12174c09,chatcmpl-tool-88dfa0eb12174c09,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-89386956b8c7d55d,chatcmpl-tool-89386956b8c7d55d,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-89601e7883f6fa10,chatcmpl-tool-89601e7883f6fa10,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8a13caac0d713091,chatcmpl-tool-8a13caac0d713091,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8a4b82e913cb430a,chatcmpl-tool-8a4b82e913cb430a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8a50b74fa90016d9,chatcmpl-tool-8a50b74fa90016d9,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8a971c2994b4e75c,chatcmpl-tool-8a971c2994b4e75c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8b2ea3a1785c8b12,chatcmpl-tool-8b2ea3a1785c8b12,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8b80a0b5c56658d3,chatcmpl-tool-8b80a0b5c56658d3,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-8b987b4297b336db,chatcmpl-tool-8b987b4297b336db,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8bb0a5ebd992d7f0,chatcmpl-tool-8bb0a5ebd992d7f0,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8bb791750202184f,chatcmpl-tool-8bb791750202184f,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8bbdf0107ad47f9a,chatcmpl-tool-8bbdf0107ad47f9a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8bf3680ec8f5e2a7,chatcmpl-tool-8bf3680ec8f5e2a7,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8c2f0dac3c9a4b4c,chatcmpl-tool-8c2f0dac3c9a4b4c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8c3678710d3bdf6a,chatcmpl-tool-8c3678710d3bdf6a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8cacd124bad41d5b,chatcmpl-tool-8cacd124bad41d5b,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-8d1dda262c2a4e04,chatcmpl-tool-8d1dda262c2a4e04,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8d95dd8f1cf3138a,chatcmpl-tool-8d95dd8f1cf3138a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8dbb7303195d8314,chatcmpl-tool-8dbb7303195d8314,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8e36f2c4266a53b6,chatcmpl-tool-8e36f2c4266a53b6,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8f082feaff9ca2ab,chatcmpl-tool-8f082feaff9ca2ab,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8f64db3bf537540c,chatcmpl-tool-8f64db3bf537540c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-8f6c0ad893092dcd,chatcmpl-tool-8f6c0ad893092dcd,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-8f80d0d183bb6b1c,chatcmpl-tool-8f80d0d183bb6b1c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-90b1260a1dfc54ab,chatcmpl-tool-90b1260a1dfc54ab,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,1,0,0,0,0,0,0,0
chatcmpl-tool-90c5e34472a6af43,chatcmpl-tool-90c5e34472a6af43,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-90dbd79e3ca85216,chatcmpl-tool-90dbd79e3ca85216,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9122aaa79e0ced10,chatcmpl-tool-9122aaa79e0ced10,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,1,0,0,0,0,0,0,0
chatcmpl-tool-913d54f1c2b3a1e8,chatcmpl-tool-913d54f1c2b3a1e8,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9144ca126174ea6d,chatcmpl-tool-9144ca126174ea6d,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-915d97afd27112f8,chatcmpl-tool-915d97afd27112f8,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-917e97be3440c95b,chatcmpl-tool-917e97be3440c95b,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-91a9345ce4ce4124,chatcmpl-tool-91a9345ce4ce4124,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-91c5812ccf9e5aae,chatcmpl-tool-91c5812ccf9e5aae,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-921b910d8ff42a0f,chatcmpl-tool-921b910d8ff42a0f,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9269791ab0567b25,chatcmpl-tool-9269791ab0567b25,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-931f91ccc2a2ccce,chatcmpl-tool-931f91ccc2a2ccce,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-932ba959b5ce0954,chatcmpl-tool-932ba959b5ce0954,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9374a0a35523bfb4,chatcmpl-tool-9374a0a35523bfb4,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-93fedba579b3e78a,chatcmpl-tool-93fedba579b3e78a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-943d723040ac1a67,chatcmpl-tool-943d723040ac1a67,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-95025817cb6a9175,chatcmpl-tool-95025817cb6a9175,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-951170ac56050a2d,chatcmpl-tool-951170ac56050a2d,mini-swe-agent-forest,unknown,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-951ca8c24c169c32,chatcmpl-tool-951ca8c24c169c32,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9586c9f14adf81d0,chatcmpl-tool-9586c9f14adf81d0,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-959c67a2fd0579b7,chatcmpl-tool-959c67a2fd0579b7,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-95c9ff66909389a2,chatcmpl-tool-95c9ff66909389a2,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-95dadd9caefa472b,chatcmpl-tool-95dadd9caefa472b,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-960a3e6fa7725ef9,chatcmpl-tool-960a3e6fa7725ef9,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9618e92a6f491e93,chatcmpl-tool-9618e92a6f491e93,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-961ad3e222ff3f66,chatcmpl-tool-961ad3e222ff3f66,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,1,0,0,0,0,0,0,0
chatcmpl-tool-962419e055f59f91,chatcmpl-tool-962419e055f59f91,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9670b9aa72ceaac7,chatcmpl-tool-9670b9aa72ceaac7,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9685da82a10e9b2b,chatcmpl-tool-9685da82a10e9b2b,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9698634db65c398f,chatcmpl-tool-9698634db65c398f,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-96d25bbe1c7ee78a,chatcmpl-tool-96d25bbe1c7ee78a,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-96ecc9e730f3d685,chatcmpl-tool-96ecc9e730f3d685,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-97550dee0e3c175f,chatcmpl-tool-97550dee0e3c175f,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9773deaf6c5de1fb,chatcmpl-tool-9773deaf6c5de1fb,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-97fa8e119a87ce50,chatcmpl-tool-97fa8e119a87ce50,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-98260922aae44124,chatcmpl-tool-98260922aae44124,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9875d32312c7bda6,chatcmpl-tool-9875d32312c7bda6,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-98bec8bfd2fa1129,chatcmpl-tool-98bec8bfd2fa1129,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-98c90f34093b366d,chatcmpl-tool-98c90f34093b366d,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9909465423973e30,chatcmpl-tool-9909465423973e30,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9936d9dcc61186e8,chatcmpl-tool-9936d9dcc61186e8,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-994e4077c193310d,chatcmpl-tool-994e4077c193310d,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-997b7498f23d8176,chatcmpl-tool-997b7498f23d8176,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9a6db0868786adc9,chatcmpl-tool-9a6db0868786adc9,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9ad5b73e5f34217a,chatcmpl-tool-9ad5b73e5f34217a,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9b06aa10396fde11,chatcmpl-tool-9b06aa10396fde11,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9b510ea59200189a,chatcmpl-tool-9b510ea59200189a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9b80367cb778f56e,chatcmpl-tool-9b80367cb778f56e,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9bb6756cebc0de35,chatcmpl-tool-9bb6756cebc0de35,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9c7a5607d620cc08,chatcmpl-tool-9c7a5607d620cc08,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9c915000d482af7a,chatcmpl-tool-9c915000d482af7a,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9ca027111c350d26,chatcmpl-tool-9ca027111c350d26,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9d77dce5b4aad3d6,chatcmpl-tool-9d77dce5b4aad3d6,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9df0a828e00af42b,chatcmpl-tool-9df0a828e00af42b,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-9df8db120a584114,chatcmpl-tool-9df8db120a584114,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9e27e001b5232e9a,chatcmpl-tool-9e27e001b5232e9a,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9e30c24f9397dd7c,chatcmpl-tool-9e30c24f9397dd7c,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9e374777585b5f1c,chatcmpl-tool-9e374777585b5f1c,mini-swe-agent-forest,unknown,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9e51fc14737e3c51,chatcmpl-tool-9e51fc14737e3c51,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9e908d89a57d9238,chatcmpl-tool-9e908d89a57d9238,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9ee5dd4a889f6516,chatcmpl-tool-9ee5dd4a889f6516,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-9f6dd81a1ea5b9bb,chatcmpl-tool-9f6dd81a1ea5b9bb,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a0018d88d931bda5,chatcmpl-tool-a0018d88d931bda5,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a086849e4a8b12d7,chatcmpl-tool-a086849e4a8b12d7,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a0c70566c5612aa6,chatcmpl-tool-a0c70566c5612aa6,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
