run_key,run_label,harness,mode,audit_id,total_calls,blockchain_rpc_probe,build_or_test,code_or_file_inspection,code_search,file_or_repo_mutation,other,run_orchestration,script_or_runtime,submission_output,text_processing,version_control
chatcmpl-tool-a0d0f7ef7f7abaa8,chatcmpl-tool-a0d0f7ef7f7abaa8,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a1a7c69ed9d843b6,chatcmpl-tool-a1a7c69ed9d843b6,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a296eea754bf272c,chatcmpl-tool-a296eea754bf272c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a31b0f22d041fff8,chatcmpl-tool-a31b0f22d041fff8,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a39f9028854ef2e7,chatcmpl-tool-a39f9028854ef2e7,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-a3b1766c6e7bf726,chatcmpl-tool-a3b1766c6e7bf726,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a3c064fd6421009a,chatcmpl-tool-a3c064fd6421009a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a4222d67042463d9,chatcmpl-tool-a4222d67042463d9,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a44dc5ed52598d19,chatcmpl-tool-a44dc5ed52598d19,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a46678983b7c70d7,chatcmpl-tool-a46678983b7c70d7,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a48921c62282d4d2,chatcmpl-tool-a48921c62282d4d2,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a4d4b861a51b78a5,chatcmpl-tool-a4d4b861a51b78a5,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a4f9249e1752349c,chatcmpl-tool-a4f9249e1752349c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,0,0,0,0,0,0,1
chatcmpl-tool-a53f839949419a13,chatcmpl-tool-a53f839949419a13,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a5463c050d31926c,chatcmpl-tool-a5463c050d31926c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a577f9a3eab19122,chatcmpl-tool-a577f9a3eab19122,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a5fef2820597b427,chatcmpl-tool-a5fef2820597b427,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a61d41b23d8ff3c4,chatcmpl-tool-a61d41b23d8ff3c4,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a6fe85011393d477,chatcmpl-tool-a6fe85011393d477,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,1,0,0,0,0,0,0,0
chatcmpl-tool-a7171cf1ba359574,chatcmpl-tool-a7171cf1ba359574,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a75810b98f219842,chatcmpl-tool-a75810b98f219842,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a78cf200f861d6b7,chatcmpl-tool-a78cf200f861d6b7,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a7e6145f797f9e18,chatcmpl-tool-a7e6145f797f9e18,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a81c3e873ea094ae,chatcmpl-tool-a81c3e873ea094ae,mini-swe-agent-forest,unknown,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a84cee2ea34a06b9,chatcmpl-tool-a84cee2ea34a06b9,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a9212d2da6ef0b4f,chatcmpl-tool-a9212d2da6ef0b4f,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a9b002d0408143e1,chatcmpl-tool-a9b002d0408143e1,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-a9ba0673ac7f81d6,chatcmpl-tool-a9ba0673ac7f81d6,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-aa290287c1c9d8ae,chatcmpl-tool-aa290287c1c9d8ae,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-aa9dbcbeeadf6260,chatcmpl-tool-aa9dbcbeeadf6260,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-aaae65d6eb976fff,chatcmpl-tool-aaae65d6eb976fff,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-aabc7396036fde3e,chatcmpl-tool-aabc7396036fde3e,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-aae0b13416a662c3,chatcmpl-tool-aae0b13416a662c3,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-ab06ca7dc42638c6,chatcmpl-tool-ab06ca7dc42638c6,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-ab0873b89ebbe2d6,chatcmpl-tool-ab0873b89ebbe2d6,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-aba8a431f177bc87,chatcmpl-tool-aba8a431f177bc87,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,1,0,0,0,0,0,0,0
chatcmpl-tool-abddca69e0bc0981,chatcmpl-tool-abddca69e0bc0981,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-ac056a7693c5a3d7,chatcmpl-tool-ac056a7693c5a3d7,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-ac85196ddbeb03c2,chatcmpl-tool-ac85196ddbeb03c2,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-acdba303812e78ae,chatcmpl-tool-acdba303812e78ae,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-ad2dbfca38527e49,chatcmpl-tool-ad2dbfca38527e49,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-ad801a8345fcd25c,chatcmpl-tool-ad801a8345fcd25c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-ae1ea13e32969a7a,chatcmpl-tool-ae1ea13e32969a7a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-ae5c36e573c7b6c5,chatcmpl-tool-ae5c36e573c7b6c5,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-ae9383ba5021ccac,chatcmpl-tool-ae9383ba5021ccac,mini-swe-agent-forest,unknown,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-af4dca9d008c2319,chatcmpl-tool-af4dca9d008c2319,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-af65a3aa399e9431,chatcmpl-tool-af65a3aa399e9431,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-af667896d34b5dfd,chatcmpl-tool-af667896d34b5dfd,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-af892c21c3b6783f,chatcmpl-tool-af892c21c3b6783f,mini-swe-agent-forest,detect,2024-01-canto,1,0,1,0,0,0,0,0,0,0,0,0
chatcmpl-tool-afd2e54fc2874486,chatcmpl-tool-afd2e54fc2874486,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,1,0,0,0,0,0,0,0
chatcmpl-tool-afdf9ed2cdb5f106,chatcmpl-tool-afdf9ed2cdb5f106,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b03a58a3b1d36d7d,chatcmpl-tool-b03a58a3b1d36d7d,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b050f126e02753d5,chatcmpl-tool-b050f126e02753d5,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b0c1601f2a950ebd,chatcmpl-tool-b0c1601f2a950ebd,mini-swe-agent-forest,unknown,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b2053f8014439aa6,chatcmpl-tool-b2053f8014439aa6,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b212bc3263583fd2,chatcmpl-tool-b212bc3263583fd2,mini-swe-agent-forest,unknown,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b21b06dac046a87d,chatcmpl-tool-b21b06dac046a87d,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b21dd5d8e475a32c,chatcmpl-tool-b21dd5d8e475a32c,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b235d04938e60631,chatcmpl-tool-b235d04938e60631,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b26e3f5d6aff3d8e,chatcmpl-tool-b26e3f5d6aff3d8e,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b277818b6247427a,chatcmpl-tool-b277818b6247427a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b2974574aa65683c,chatcmpl-tool-b2974574aa65683c,mini-swe-agent-forest,unknown,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b2d3af1c676291f9,chatcmpl-tool-b2d3af1c676291f9,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b3598d67361c2b16,chatcmpl-tool-b3598d67361c2b16,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b3b2ad40564f2f2f,chatcmpl-tool-b3b2ad40564f2f2f,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b3ed15e92971b5ef,chatcmpl-tool-b3ed15e92971b5ef,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b3f110cf66bb27b4,chatcmpl-tool-b3f110cf66bb27b4,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b4201560045fe332,chatcmpl-tool-b4201560045fe332,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b455adc15da23415,chatcmpl-tool-b455adc15da23415,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b4615e1bf6cc759a,chatcmpl-tool-b4615e1bf6cc759a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b4b97f299a6ffdd7,chatcmpl-tool-b4b97f299a6ffdd7,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-b5691c62681c9be0,chatcmpl-tool-b5691c62681c9be0,mini-swe-agent-forest,unknown,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b64c9f8c8f73a099,chatcmpl-tool-b64c9f8c8f73a099,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b6bada7932f36000,chatcmpl-tool-b6bada7932f36000,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b7379643c09aab06,chatcmpl-tool-b7379643c09aab06,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b74566e37702360b,chatcmpl-tool-b74566e37702360b,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b773c7a980ef91c7,chatcmpl-tool-b773c7a980ef91c7,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,1,0,0,0,0,0,0,0
chatcmpl-tool-b77710dc3eb94010,chatcmpl-tool-b77710dc3eb94010,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b8659f8decfc4960,chatcmpl-tool-b8659f8decfc4960,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b8665d1523d68751,chatcmpl-tool-b8665d1523d68751,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b89c3b966c9220e0,chatcmpl-tool-b89c3b966c9220e0,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b8ace9fb632776a7,chatcmpl-tool-b8ace9fb632776a7,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b8b96abd4a5a84b6,chatcmpl-tool-b8b96abd4a5a84b6,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b8bbc3ccb42c8c38,chatcmpl-tool-b8bbc3ccb42c8c38,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b8cc8bd3fc4920b0,chatcmpl-tool-b8cc8bd3fc4920b0,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b938949713975def,chatcmpl-tool-b938949713975def,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b9478b15083539af,chatcmpl-tool-b9478b15083539af,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b94e54dbe9f7cae9,chatcmpl-tool-b94e54dbe9f7cae9,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-b9a78b31d3cc61c4,chatcmpl-tool-b9a78b31d3cc61c4,mini-swe-agent-forest,detect,2026-05-04-ghcr,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-badbb3ffce2e6366,chatcmpl-tool-badbb3ffce2e6366,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bb123e498788a1cb,chatcmpl-tool-bb123e498788a1cb,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bbd5ac31dba6f54d,chatcmpl-tool-bbd5ac31dba6f54d,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bc4dcb373df743f4,chatcmpl-tool-bc4dcb373df743f4,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bce69530746f01f8,chatcmpl-tool-bce69530746f01f8,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bcfd2648343f46ec,chatcmpl-tool-bcfd2648343f46ec,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,0,0,1,0,0,0,0,0,0
chatcmpl-tool-bde8cd695e79f1b6,chatcmpl-tool-bde8cd695e79f1b6,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-be0cdef487a4c052,chatcmpl-tool-be0cdef487a4c052,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-be7b8cd7a1956417,chatcmpl-tool-be7b8cd7a1956417,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-beb11cdde3cddd7f,chatcmpl-tool-beb11cdde3cddd7f,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bec6164b66506c8a,chatcmpl-tool-bec6164b66506c8a,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bf456549f5d6ad65,chatcmpl-tool-bf456549f5d6ad65,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bf4f6e1ae410215c,chatcmpl-tool-bf4f6e1ae410215c,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bfb0f5e2d999b99c,chatcmpl-tool-bfb0f5e2d999b99c,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bfc6253fdb7e99f9,chatcmpl-tool-bfc6253fdb7e99f9,mini-swe-agent-forest,detect,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
chatcmpl-tool-bfdd3d02ff047f88,chatcmpl-tool-bfdd3d02ff047f88,mini-swe-agent-forest,unknown,2024-01-canto,1,0,0,1,0,0,0,0,0,0,0,0
codex--gpt-5.4-6641e7fa--detect--2025-06-panoptic,codex--gpt-5.4-6641e7fa--detect--2025-06-panoptic,codex,detect,2025-06-panoptic,1,0,0,0,0,0,0,1,0,0,0,0
codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic,codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic,codex,exploit,2025-06-panoptic,1,0,0,0,0,0,0,1,0,0,0,0
codex--gpt-5.4-6641e7fa--patch--2025-06-panoptic,codex--gpt-5.4-6641e7fa--patch--2025-06-panoptic,codex,patch,2025-06-panoptic,1,0,0,0,0,0,0,1,0,0,0,0
mini-swe-agent-modal-forest-qwen-vllm-4trees-debug,mini-swe-agent-modal-forest-qwen-vllm-4trees-debug,mini-swe-agent-modal-forest-qwen-vllm-4trees-debug,detect,2026-05-04,1,0,0,0,0,0,0,1,0,0,0,0
