run_key,run_label,experiment,harness,agent,model,mode,audit_id,roles,source_types,total_calls,agent_calls,runner_calls,unique_commands,top_intent,top_intent_calls,top_primary_command,top_primary_command_calls,top_tool_family,top_tool_family_calls,inspection_calls,blockchain_rpc_calls,mutation_calls,compound_calls,mutating_flag_calls,nonzero_exit_calls,unknown_exit_calls
chatcmpl-tool-aabc7396036fde3e,chatcmpl-tool-aabc7396036fde3e,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,ls,1,filesystem_inventory,1,1,0,0,0,0,0,0
chatcmpl-tool-aae0b13416a662c3,chatcmpl-tool-aae0b13416a662c3,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,accounting/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,ls,1,filesystem_inventory,1,1,0,0,0,0,0,0
chatcmpl-tool-ab06ca7dc42638c6,chatcmpl-tool-ab06ca7dc42638c6,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2024-01-canto,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-ab0873b89ebbe2d6,chatcmpl-tool-ab0873b89ebbe2d6,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-aba8a431f177bc87,chatcmpl-tool-aba8a431f177bc87,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_search,1,grep,1,search,1,1,0,0,1,0,0,0
chatcmpl-tool-abddca69e0bc0981,chatcmpl-tool-abddca69e0bc0981,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,access-control/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-ac056a7693c5a3d7,chatcmpl-tool-ac056a7693c5a3d7,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-ac85196ddbeb03c2,chatcmpl-tool-ac85196ddbeb03c2,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,accounting/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-acdba303812e78ae,chatcmpl-tool-acdba303812e78ae,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/branch-01,agent_bash_tool,1,1,0,1,file_or_repo_mutation,1,mkdir,1,other_cli,1,0,0,1,0,1,0,0
chatcmpl-tool-ad2dbfca38527e49,chatcmpl-tool-ad2dbfca38527e49,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,global-judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-ad801a8345fcd25c,chatcmpl-tool-ad801a8345fcd25c,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-ae1ea13e32969a7a,chatcmpl-tool-ae1ea13e32969a7a,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,ls,1,filesystem_inventory,1,1,0,0,0,0,0,0
chatcmpl-tool-ae5c36e573c7b6c5,chatcmpl-tool-ae5c36e573c7b6c5,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/branch-01,agent_bash_tool,1,1,0,1,file_or_repo_mutation,1,which,1,other_cli,1,0,0,1,1,1,1,0
chatcmpl-tool-ae9383ba5021ccac,chatcmpl-tool-ae9383ba5021ccac,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2026-05-04-ghcr,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-af4dca9d008c2319,chatcmpl-tool-af4dca9d008c2319,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,1,0,0,0
chatcmpl-tool-af65a3aa399e9431,chatcmpl-tool-af65a3aa399e9431,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,access-control/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-af667896d34b5dfd,chatcmpl-tool-af667896d34b5dfd,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-af892c21c3b6783f,chatcmpl-tool-af892c21c3b6783f,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/branch-01,agent_bash_tool,1,1,0,1,build_or_test,1,forge,1,build_test,1,0,0,1,1,1,0,0
chatcmpl-tool-afd2e54fc2874486,chatcmpl-tool-afd2e54fc2874486,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_search,1,grep,1,search,1,1,0,0,1,0,0,0
chatcmpl-tool-afdf9ed2cdb5f106,chatcmpl-tool-afdf9ed2cdb5f106,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b03a58a3b1d36d7d,chatcmpl-tool-b03a58a3b1d36d7d,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,accounting/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b050f126e02753d5,chatcmpl-tool-b050f126e02753d5,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b0c1601f2a950ebd,chatcmpl-tool-b0c1601f2a950ebd,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2026-05-04-ghcr,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b2053f8014439aa6,chatcmpl-tool-b2053f8014439aa6,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,accounting/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b212bc3263583fd2,chatcmpl-tool-b212bc3263583fd2,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2026-05-04-ghcr,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b21b06dac046a87d,chatcmpl-tool-b21b06dac046a87d,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,1,0,0,0
chatcmpl-tool-b21dd5d8e475a32c,chatcmpl-tool-b21dd5d8e475a32c,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b235d04938e60631,chatcmpl-tool-b235d04938e60631,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b26e3f5d6aff3d8e,chatcmpl-tool-b26e3f5d6aff3d8e,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b277818b6247427a,chatcmpl-tool-b277818b6247427a,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b2974574aa65683c,chatcmpl-tool-b2974574aa65683c,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2026-05-04-ghcr,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b2d3af1c676291f9,chatcmpl-tool-b2d3af1c676291f9,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2024-01-canto,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,ls,1,filesystem_inventory,1,1,0,0,0,0,0,0
chatcmpl-tool-b3598d67361c2b16,chatcmpl-tool-b3598d67361c2b16,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,token-flow/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b3b2ad40564f2f2f,chatcmpl-tool-b3b2ad40564f2f2f,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b3ed15e92971b5ef,chatcmpl-tool-b3ed15e92971b5ef,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,token-flow/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,ls,1,filesystem_inventory,1,1,0,0,0,0,0,0
chatcmpl-tool-b3f110cf66bb27b4,chatcmpl-tool-b3f110cf66bb27b4,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2024-01-canto,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b4201560045fe332,chatcmpl-tool-b4201560045fe332,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b455adc15da23415,chatcmpl-tool-b455adc15da23415,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,access-control/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b4615e1bf6cc759a,chatcmpl-tool-b4615e1bf6cc759a,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b4b97f299a6ffdd7,chatcmpl-tool-b4b97f299a6ffdd7,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,token-flow/branch-01,agent_bash_tool,1,1,0,1,file_or_repo_mutation,1,cat,1,file_reader,1,0,0,1,1,1,0,0
chatcmpl-tool-b5691c62681c9be0,chatcmpl-tool-b5691c62681c9be0,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2026-05-04-ghcr,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,ls,1,filesystem_inventory,1,1,0,0,0,0,0,0
chatcmpl-tool-b64c9f8c8f73a099,chatcmpl-tool-b64c9f8c8f73a099,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,echo,1,file_reader,1,1,0,0,1,0,0,0
chatcmpl-tool-b6bada7932f36000,chatcmpl-tool-b6bada7932f36000,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,global-judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b7379643c09aab06,chatcmpl-tool-b7379643c09aab06,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,accounting/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b74566e37702360b,chatcmpl-tool-b74566e37702360b,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,global-judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b773c7a980ef91c7,chatcmpl-tool-b773c7a980ef91c7,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,global-judge,agent_bash_tool,1,1,0,1,code_search,1,find,1,search,1,1,0,0,1,0,0,0
chatcmpl-tool-b77710dc3eb94010,chatcmpl-tool-b77710dc3eb94010,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b8659f8decfc4960,chatcmpl-tool-b8659f8decfc4960,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,access-control/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b8665d1523d68751,chatcmpl-tool-b8665d1523d68751,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,access-control/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,ls,1,file_reader,1,1,0,0,1,0,0,0
chatcmpl-tool-b89c3b966c9220e0,chatcmpl-tool-b89c3b966c9220e0,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b8ace9fb632776a7,chatcmpl-tool-b8ace9fb632776a7,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b8b96abd4a5a84b6,chatcmpl-tool-b8b96abd4a5a84b6,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2024-01-canto,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b8bbc3ccb42c8c38,chatcmpl-tool-b8bbc3ccb42c8c38,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,global-judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,find,1,file_reader,1,1,0,0,1,0,0,0
chatcmpl-tool-b8cc8bd3fc4920b0,chatcmpl-tool-b8cc8bd3fc4920b0,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,accounting/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,1,0,0,0
chatcmpl-tool-b938949713975def,chatcmpl-tool-b938949713975def,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b9478b15083539af,chatcmpl-tool-b9478b15083539af,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,global-judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b94e54dbe9f7cae9,chatcmpl-tool-b94e54dbe9f7cae9,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-b9a78b31d3cc61c4,chatcmpl-tool-b9a78b31d3cc61c4,runs/vllm-smoke,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2026-05-04-ghcr,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,ls,1,filesystem_inventory,1,1,0,0,0,0,0,0
chatcmpl-tool-badbb3ffce2e6366,chatcmpl-tool-badbb3ffce2e6366,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,access-control/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-bb123e498788a1cb,chatcmpl-tool-bb123e498788a1cb,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,accounting/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,sed,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-bbd5ac31dba6f54d,chatcmpl-tool-bbd5ac31dba6f54d,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,access-control/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,ls,1,filesystem_inventory,1,1,0,0,0,0,0,0
chatcmpl-tool-bc4dcb373df743f4,chatcmpl-tool-bc4dcb373df743f4,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,accounting/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,1,0,0,0
chatcmpl-tool-bce69530746f01f8,chatcmpl-tool-bce69530746f01f8,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,access-control/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,1,0,0,0
chatcmpl-tool-bcfd2648343f46ec,chatcmpl-tool-bcfd2648343f46ec,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/branch-01,agent_bash_tool,1,1,0,1,file_or_repo_mutation,1,cat,1,file_reader,1,0,0,1,1,1,0,0
chatcmpl-tool-bde8cd695e79f1b6,chatcmpl-tool-bde8cd695e79f1b6,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,access-control/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,1,0,0,0
chatcmpl-tool-be0cdef487a4c052,chatcmpl-tool-be0cdef487a4c052,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2024-01-canto,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-be7b8cd7a1956417,chatcmpl-tool-be7b8cd7a1956417,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,accounting/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-beb11cdde3cddd7f,chatcmpl-tool-beb11cdde3cddd7f,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,cross-contract/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-bec6164b66506c8a,chatcmpl-tool-bec6164b66506c8a,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,token-flow/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-bf456549f5d6ad65,chatcmpl-tool-bf456549f5d6ad65,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,access-control/judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-bf4f6e1ae410215c,chatcmpl-tool-bf4f6e1ae410215c,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2024-01-canto,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-bfb0f5e2d999b99c,chatcmpl-tool-bfb0f5e2d999b99c,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,global-judge,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-bfc6253fdb7e99f9,chatcmpl-tool-bfc6253fdb7e99f9,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,detect,2024-01-canto,accounting/branch-01,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
chatcmpl-tool-bfdd3d02ff047f88,chatcmpl-tool-bfdd3d02ff047f88,runs/phase6,mini-swe-agent-forest,mini-swe-agent-forest,unknown,unknown,2024-01-canto,scout,agent_bash_tool,1,1,0,1,code_or_file_inspection,1,cat,1,file_reader,1,1,0,0,0,0,0,0
codex--gpt-5.4-6641e7fa--detect--2025-06-panoptic,codex--gpt-5.4-6641e7fa--detect--2025-06-panoptic,runs/openrouter-v1,codex,codex,gpt-5.4-6641e7fa,detect,2025-06-panoptic,,runner_command,1,0,1,1,run_orchestration,1,uv,1,package_manager,1,0,0,0,0,0,0,0
codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic,codex--gpt-5.4-6641e7fa--exploit--2025-06-panoptic,runs/openrouter-v1,codex,codex,gpt-5.4-6641e7fa,exploit,2025-06-panoptic,,runner_command,1,0,1,1,run_orchestration,1,uv,1,package_manager,1,0,0,0,0,0,0,0
codex--gpt-5.4-6641e7fa--patch--2025-06-panoptic,codex--gpt-5.4-6641e7fa--patch--2025-06-panoptic,runs/openrouter-v1,codex,codex,gpt-5.4-6641e7fa,patch,2025-06-panoptic,,runner_command,1,0,1,1,run_orchestration,1,uv,1,package_manager,1,0,0,0,0,0,0,0
mini-swe-agent-modal-forest-qwen-vllm-4trees-debug,mini-swe-agent-modal-forest-qwen-vllm-4trees-debug,runs/phase6,mini-swe-agent-modal-forest-qwen-vllm-4trees-debug,mini-swe-agent-modal-forest-qwen-vllm-4trees-debug,unknown,detect,2026-05-04,,runner_command,1,0,1,1,run_orchestration,1,uv,1,package_manager,1,0,0,0,0,0,1,0
